#-----------------------------------------------------------
# Vivado v2019.2 (64-bit)
# SW Build 2708876 on Wed Nov  6 21:39:14 MST 2019
# IP Build 2700528 on Thu Nov  7 00:09:20 MST 2019
# Start of session at: Wed Mar 23 14:13:43 2022
# Process ID: 8911
# Current directory: /auto/fsd/leicr/323-labs-TravisLei20/lab10
# Command line: vivado -mode batch -source ../resources/load_mem.tcl -tclargs updateMem move_char.dcp move_char_text.mem move_char_data.mem defuse.bit
# Log file: /auto/fsd/leicr/323-labs-TravisLei20/lab10/vivado.log
# Journal file: /auto/fsd/leicr/323-labs-TravisLei20/lab10/vivado.jou
#-----------------------------------------------------------
source ../resources/load_mem.tcl
INIT_04=0000000000000000000000000000000000000000000000000000000000000000
INIT_05=0000000000000000000000000000000000000000000000000000000000000000
INIT_06=0000000000000000000000000000000000000000000000000000000000000000
INIT_07=0000000000000000000000000000000000000000000000000000000000000000
INIT_08=0000000000000000000000000000000000000000000000000000000000000000
INIT_09=0000000000000000000000000000000000000000000000000000000000000000
INIT_0A=0000000000000000000000000000000000000000000000000000000000000000
INIT_0B=0000000000000000000000000000000000000000000000000000000000000000
INIT_0C=0000000000000000000000000000000000000000000000000000000000000000
INIT_0D=0000000000000000000000000000000000000000000000000000000000000000
INIT_0E=0000000000000000000000000000000000000000000000000000000000000000
INIT_0F=0000000000000000000000000000000000000000000000000000000000000000
INIT_10=0000000000000000000000000000000000000000000000000000000000000000
INIT_11=0000000000000000000000000000000000000000000000000000000000000000
INIT_12=0000000000000000000000000000000000000000000000000000000000000000
INIT_13=0000000000000000000000000000000000000000000000000000000000000000
INIT_14=0000000000000000000000000000000000000000000000000000000000000000
INIT_15=0000000000000000000000000000000000000000000000000000000000000000
INIT_16=0000000000000000000000000000000000000000000000000000000000000000
INIT_17=0000000000000000000000000000000000000000000000000000000000000000
INIT_18=0000000000000000000000000000000000000000000000000000000000000000
INIT_19=0000000000000000000000000000000000000000000000000000000000000000
INIT_1A=0000000000000000000000000000000000000000000000000000000000000000
INIT_1B=0000000000000000000000000000000000000000000000000000000000000000
INIT_1C=0000000000000000000000000000000000000000000000000000000000000000
INIT_1D=0000000000000000000000000000000000000000000000000000000000000000
INIT_1E=0000000000000000000000000000000000000000000000000000000000000000
INIT_1F=0000000000000000000000000000000000000000000000000000000000000000
INIT_20=0000000000000000000000000000000000000000000000000000000000000000
INIT_21=0000000000000000000000000000000000000000000000000000000000000000
INIT_22=0000000000000000000000000000000000000000000000000000000000000000
INIT_23=0000000000000000000000000000000000000000000000000000000000000000
INIT_24=0000000000000000000000000000000000000000000000000000000000000000
INIT_25=0000000000000000000000000000000000000000000000000000000000000000
INIT_26=0000000000000000000000000000000000000000000000000000000000000000
INIT_27=0000000000000000000000000000000000000000000000000000000000000000
INIT_28=0000000000000000000000000000000000000000000000000000000000000000
INIT_29=0000000000000000000000000000000000000000000000000000000000000000
INIT_2A=0000000000000000000000000000000000000000000000000000000000000000
INIT_2B=0000000000000000000000000000000000000000000000000000000000000000
INIT_2C=0000000000000000000000000000000000000000000000000000000000000000
INIT_2D=0000000000000000000000000000000000000000000000000000000000000000
INIT_2E=0000000000000000000000000000000000000000000000000000000000000000
INIT_2F=0000000000000000000000000000000000000000000000000000000000000000
INIT_30=0000000000000000000000000000000000000000000000000000000000000000
INIT_31=0000000000000000000000000000000000000000000000000000000000000000
INIT_32=0000000000000000000000000000000000000000000000000000000000000000
INIT_33=0000000000000000000000000000000000000000000000000000000000000000
INIT_34=0000000000000000000000000000000000000000000000000000000000000000
INIT_35=0000000000000000000000000000000000000000000000000000000000000000
INIT_36=0000000000000000000000000000000000000000000000000000000000000000
INIT_37=0000000000000000000000000000000000000000000000000000000000000000
INIT_38=0000000000000000000000000000000000000000000000000000000000000000
INIT_39=0000000000000000000000000000000000000000000000000000000000000000
INIT_3A=0000000000000000000000000000000000000000000000000000000000000000
INIT_3B=0000000000000000000000000000000000000000000000000000000000000000
INIT_3C=0000000000000000000000000000000000000000000000000000000000000000
INIT_3D=0000000000000000000000000000000000000000000000000000000000000000
INIT_3E=0000000000000000000000000000000000000000000000000000000000000000
INIT_3F=0000000000000000000000000000000000000000000000000000000000000000
INIT_40=0000000000000000000000000000000000000000000000000000000000000000
INIT_41=0000000000000000000000000000000000000000000000000000000000000000
INIT_42=0000000000000000000000000000000000000000000000000000000000000000
INIT_43=0000000000000000000000000000000000000000000000000000000000000000
INIT_44=0000000000000000000000000000000000000000000000000000000000000000
INIT_45=0000000000000000000000000000000000000000000000000000000000000000
INIT_46=0000000000000000000000000000000000000000000000000000000000000000
INIT_47=0000000000000000000000000000000000000000000000000000000000000000
INIT_48=0000000000000000000000000000000000000000000000000000000000000000
INIT_49=0000000000000000000000000000000000000000000000000000000000000000
INIT_4A=0000000000000000000000000000000000000000000000000000000000000000
INIT_4B=0000000000000000000000000000000000000000000000000000000000000000
INIT_4C=0000000000000000000000000000000000000000000000000000000000000000
INIT_4D=0000000000000000000000000000000000000000000000000000000000000000
INIT_4E=0000000000000000000000000000000000000000000000000000000000000000
INIT_4F=0000000000000000000000000000000000000000000000000000000000000000
INIT_50=0000000000000000000000000000000000000000000000000000000000000000
INIT_51=0000000000000000000000000000000000000000000000000000000000000000
INIT_52=0000000000000000000000000000000000000000000000000000000000000000
INIT_53=0000000000000000000000000000000000000000000000000000000000000000
INIT_54=0000000000000000000000000000000000000000000000000000000000000000
INIT_55=0000000000000000000000000000000000000000000000000000000000000000
INIT_56=0000000000000000000000000000000000000000000000000000000000000000
INIT_57=0000000000000000000000000000000000000000000000000000000000000000
INIT_58=0000000000000000000000000000000000000000000000000000000000000000
INIT_59=0000000000000000000000000000000000000000000000000000000000000000
INIT_5A=0000000000000000000000000000000000000000000000000000000000000000
INIT_5B=0000000000000000000000000000000000000000000000000000000000000000
INIT_5C=0000000000000000000000000000000000000000000000000000000000000000
INIT_5D=0000000000000000000000000000000000000000000000000000000000000000
INIT_5E=0000000000000000000000000000000000000000000000000000000000000000
INIT_5F=0000000000000000000000000000000000000000000000000000000000000000
INIT_60=0000000000000000000000000000000000000000000000000000000000000000
INIT_61=0000000000000000000000000000000000000000000000000000000000000000
INIT_62=0000000000000000000000000000000000000000000000000000000000000000
INIT_63=0000000000000000000000000000000000000000000000000000000000000000
INIT_64=0000000000000000000000000000000000000000000000000000000000000000
INIT_65=0000000000000000000000000000000000000000000000000000000000000000
INIT_66=0000000000000000000000000000000000000000000000000000000000000000
INIT_67=0000000000000000000000000000000000000000000000000000000000000000
INIT_68=0000000000000000000000000000000000000000000000000000000000000000
INIT_69=0000000000000000000000000000000000000000000000000000000000000000
INIT_6A=0000000000000000000000000000000000000000000000000000000000000000
INIT_6B=0000000000000000000000000000000000000000000000000000000000000000
INIT_6C=0000000000000000000000000000000000000000000000000000000000000000
INIT_6D=0000000000000000000000000000000000000000000000000000000000000000
INIT_6E=0000000000000000000000000000000000000000000000000000000000000000
INIT_6F=0000000000000000000000000000000000000000000000000000000000000000
INIT_70=0000000000000000000000000000000000000000000000000000000000000000
INIT_71=0000000000000000000000000000000000000000000000000000000000000000
INIT_72=0000000000000000000000000000000000000000000000000000000000000000
INIT_73=0000000000000000000000000000000000000000000000000000000000000000
INIT_74=0000000000000000000000000000000000000000000000000000000000000000
INIT_75=0000000000000000000000000000000000000000000000000000000000000000
INIT_76=0000000000000000000000000000000000000000000000000000000000000000
INIT_77=0000000000000000000000000000000000000000000000000000000000000000
INIT_78=0000000000000000000000000000000000000000000000000000000000000000
INIT_79=0000000000000000000000000000000000000000000000000000000000000000
INIT_7A=0000000000000000000000000000000000000000000000000000000000000000
INIT_7B=0000000000000000000000000000000000000000000000000000000000000000
INIT_7C=0000000000000000000000000000000000000000000000000000000000000000
INIT_7D=0000000000000000000000000000000000000000000000000000000000000000
INIT_7E=0000000000000000000000000000000000000000000000000000000000000000
INIT_7F=0000000000000000000000000000000000000000000000000000000000000000
Command: write_bitstream -force defuse.bit
Attempting to get a license for feature 'Implementation' and/or device 'xc7a35t'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7a35t'
Running DRC as a precondition to command write_bitstream
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/tools/Xilinx/Vivado/2019.2/data/ip'.
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado 12-3199] DRC finished with 0 Errors
INFO: [Vivado 12-3200] Please refer to the DRC report (report_drc) for more information.
INFO: [Designutils 20-2272] Running write_bitstream with 8 threads.
Loading data files...
Loading site data...
Loading route data...
Processing options...
Creating bitmap...
Creating bitstream...
Writing bitstream ./defuse.bit...
INFO: [Vivado 12-1842] Bitgen Completed Successfully.
INFO: [Project 1-118] WebTalk data collection is enabled (User setting is ON. Install Setting is ON.).
INFO: [Common 17-186] '/auto/fsd/leicr/323-labs-TravisLei20/lab10/usage_statistics_webtalk.xml' has been successfully sent to Xilinx on Wed Mar 23 14:14:16 2022. For additional details about this file, please refer to the WebTalk help file at /tools/Xilinx/Vivado/2019.2/doc/webtalk_introduction.html.
INFO: [Common 17-83] Releasing license: Implementation
23 Infos, 0 Warnings, 0 Critical Warnings and 0 Errors encountered.
write_bitstream completed successfully
write_bitstream: Time (s): cpu = 00:00:09 ; elapsed = 00:00:11 . Memory (MB): peak = 2820.371 ; gain = 435.730 ; free physical = 425 ; free virtual = 17482
INFO: [Common 17-206] Exiting Vivado at Wed Mar 23 14:14:16 2022...
